timestamp,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
1758176089,1308.3043,3187.4626,3548.747,3580.2412,12203.276,10473.499,10263.423,3391.6277,21646.639,1917.8534
1758178742,1048.6484,2554.2073,2899.7217,2900.7817,9557.177,7795.1216,7172.629,2525.031,14384.557,1368.0894
1758175960,894.1519,1875.2313,2189.2412,2167.8987,7059.4976,6500.96,6336.83,2093.6504,13628.656,1320.7146
1758176543,1152.3096,2477.0393,2821.2444,3009.8137,9010.665,9432.127,7522.319,2580.7456,20342.053,1795.7949
1758177637,555.7445,925.24426,1053.2487,1215.6641,3142.7932,3627.6816,3342.0547,1169.2704,7240.788,752.3914
1758178052,1398.9119,3128.6062,3583.5652,3539.2764,11576.315,10621.232,9028.353,3124.8816,21851.383,3573.4697
1758178943,968.7446,2233.0984,2582.728,2688.2385,8215.082,7538.516,6078.9556,2279.816,13899.0625,1259.1901
1758175949,884.47156,1875.3866,2190.9233,2163.6929,7057.0317,6500.0146,6338.508,2097.4346,13628.251,1325.4968
1758177899,1300.3629,3319.0457,3781.622,3614.374,13098.785,10279.454,9250.879,3343.0046,20817.807,2216.2546
1758177266,1486.8346,3324.0696,3855.5005,4229.771,11765.334,11509.962,9271.84,3200.3794,22862.625,2028.2291
1758179067,1114.4453,2734.3704,3239.2969,3271.8452,10714.292,8834.716,7635.328,2762.7805,15605.374,1516.0682
1758176283,1322.9661,2967.14,3311.0652,3384.0154,10297.795,9157.245,8666.765,3660.3975,16865.64,1559.224
1758174993,763.9963,1848.2479,1918.0066,1934.0887,6860.84,5401.1353,6190.7993,2048.5718,11408.396,1126.1758
1758178753,922.7151,1855.7983,2083.4182,2364.8372,6262.463,6838.2856,5357.494,1970.8127,13466.405,1125.7911
1758178205,1438.5438,3181.8564,3627.3853,3605.88,11332.558,11097.495,9341.391,3115.4126,23893.043,3609.346
1758178653,1051.5641,2554.5896,2902.2537,2899.9875,9558.76,7794.204,7169.4644,2525.7249,14381.977,1367.5426
1758176760,617.3533,1049.6733,1205.4944,1359.5991,3580.218,4044.8784,3826.8423,1248.8572,8387.589,852.3557
1758177132,1351.1381,3500.1973,4026.1284,4180.166,13360.211,10878.546,9872.464,3416.646,21289.201,1935.1642
1758175414,940.8215,2342.0762,2809.7087,2541.113,9314.463,7904.591,7119.3193,2578.7434,17645.82,1747.602
1758174950,761.43317,1847.4546,1918.0029,1936.5507,6858.503,5400.804,6188.0312,2052.3208,11406.329,1127.8077
1758176402,1551.2579,3498.4233,3962.4546,4261.227,12821.86,12779.131,10167.203,3330.347,27369.885,2271.195
1758176305,1324.4884,2967.104,3312.598,3385.808,10298.327,9157.327,8663.063,3661.8555,16866.605,1561.0083
1758177977,1306.7709,3318.856,3778.6882,3614.6501,13097.873,10282.133,9249.463,3346.7053,20817.506,2216.4043
1758178444,1255.117,2724.6,3049.4326,3303.3384,9319.616,9065.956,7387.7446,2631.9175,16923.328,1546.9928
1758175040,766.2728,1847.7347,1915.3738,1938.3026,6868.676,5400.856,6190.7495,2048.9407,11411.2,1126.01
1758178798,923.95605,1857.5361,2079.1047,2363.255,6258.2046,6842.1973,5358.766,1967.8802,13461.048,1127.2031
1758178909,967.22626,2235.6719,2578.6438,2687.664,8217.542,7540.0356,6078.035,2281.216,13899.317,1256.4299
1758178619,1147.371,2838.9868,3218.2117,3219.897,10604.456,8515.895,7839.925,2763.9636,15392.677,1476.1656
1758175928,540.1475,921.86914,1107.3903,1044.023,3167.135,3424.131,3304.8064,1100.383,7263.4453,843.7734
1758176133,1312.4805,3186.4128,3549.3076,3578.2788,12200.937,10467.029,10264.743,3394.228,21648.266,1926.4037
1758176952,772.6359,1653.2384,1958.4391,1827.1555,6809.28,5180.9443,5706.4766,1915.2189,10483.574,1064.429
1758178586,1152.0646,2837.383,3225.9966,3216.535,10600.439,8521.744,7834.4834,2762.6475,15393.53,1481.1062
1758175208,855.21313,2112.1477,2346.1614,2325.1873,8091.663,6998.5635,7085.0083,2290.6772,15593.592,1447.6849
1758175284,857.8327,2111.866,2344.5234,2323.057,8085.004,6998.2617,7084.763,2298.2454,15589.298,1457.1051
1758176294,1319.4816,2964.6309,3313.618,3386.5857,10301.63,9157.066,8656.799,3658.6313,16865.576,1565.5065
1758175589,732.23517,1728.7858,2089.6995,1889.374,6863.149,6038.517,5328.9277,1976.154,13519.633,1481.4763
1758177077,1088.1892,2781.9321,3211.8289,3176.0598,11040.83,8400.39,8323.608,2872.256,16509.812,1559.8055
1758178119,1434.0808,3182.049,3621.4932,3605.737,11327.162,11102.274,9340.387,3117.4653,23891.45,3603.208
1758177088,1090.5172,2779.601,3214.375,3177.2424,11043.578,8399.095,8319.029,2864.5054,16507.701,1564.8691
1758176826,618.8382,1047.4025,1206.3335,1362.9548,3575.5369,4048.4163,3825.6125,1244.0371,8374.936,856.8122
1758178898,968.3941,2232.0857,2574.7554,2687.4534,8212.26,7538.792,6078.2065,2276.4329,13900.419,1254.4026
1758176111,1310.3309,3188.1187,3551.221,3577.967,12203.849,10466.348,10264.769,3397.9082,21647.332,1920.2389
1758175040,761.9989,1851.534,1918.0051,1934.2738,6862.211,5394.5566,6186.1987,2051.456,11407.63,1128.6372
1758176261,1322.1086,2972.378,3312.555,3384.6821,10298.755,9159.431,8666.277,3657.142,16862.758,1562.5068
1758175414,943.1859,2339.6453,2806.955,2540.349,9314.91,7906.3945,7123.663,2574.7102,17643.555,1749.3572
1758174928,766.68475,1847.827,1916.1388,1933.5786,6859.7144,5398.4316,6188.304,2050.8677,11410.363,1126.9933
1758175535,867.97156,2148.3271,2580.2056,2329.2297,8576.591,7290.9053,6501.079,2388.5642,16418.156,1679.4292
1758178954,974.17267,2234.9097,2584.2605,2690.1335,8208.42,7537.8613,6078.412,2279.7263,13896.215,1258.6172
1758179033,1114.4401,2732.917,3238.7683,3275.1467,10713.019,8836.229,7632.981,2758.6494,15601.394,1521.0323
1758177910,1303.698,3312.84,3773.754,3615.7808,13100.507,10279.333,9252.683,3342.4597,20819.816,2216.5945
1758176423,1552.4497,3498.3948,3966.1387,4257.8716,12820.1455,12776.747,10164.377,3331.1038,27377.13,2278.7415
1758178489,1255.4757,2723.0476,3045.094,3303.9302,9326.912,9066.74,7390.207,2633.2349,16916.928,1548.6401
1758177840,868.17316,2055.4602,2299.0547,2204.197,8113.727,6237.9897,6349.874,2165.771,12686.987,1431.2456
1758177351,1316.7126,2764.9092,3179.6394,3474.5762,9937.067,9984.005,8246.297,2979.415,19208.477,1705.0566
1758176996,1092.5126,2781.9995,3211.7717,3179.5322,11047.785,8399.564,8325.026,2867.1707,16510.13,1564.4376
1758178932,965.43555,2235.4607,2584.4526,2688.2454,8210.498,7537.102,6081.0396,2285.8713,13899.156,1257.2568
1758175360,937.0908,2345.0088,2801.1167,2544.5063,9315.94,7904.1045,7115.755,2584.931,17647.924,1745.3256
1758178216,1440.2194,3181.9956,3625.3503,3603.518,11326.561,11102.026,9340.534,3119.4407,23899.342,3603.6604
1758177110,1351.4304,3503.0251,4022.6343,4179.3667,13362.91,10881.549,9866.359,3422.33,21289.936,1938.0198
1758177910,1304.197,3314.852,3781.0266,3611.4658,13104.64,10287.066,9253.731,3343.2522,20815.252,2215.7427
1758177200,1355.4313,3502.074,4029.9,4183.062,13358.319,10881.967,9865.299,3420.087,21281.674,1936.5931
1758176576,1154.555,2479.8186,2820.1501,3008.2322,9005.113,9435.137,7520.425,2576.9622,20344.549,1800.0828
1758175295,857.64056,2112.361,2342.8198,2322.9346,8092.3145,6995.2036,7086.547,2290.5022,15588.367,1451.337
1758176250,1323.6614,2969.2617,3309.4773,3386.2192,10299.484,9159.995,8663.911,3657.1074,16860.396,1561.9961
1758178977,965.81793,2238.4226,2579.2078,2685.822,8213.488,7540.5625,6077.7305,2282.681,13904.629,1262.571
1758175381,937.82104,2339.0627,2806.2234,2544.805,9311.884,7906.3423,7117.938,2580.773,17642.576,1746.8622
1758175137,1083.4602,2566.2827,2917.8171,2898.7747,9267.639,7874.4014,7799.8203,2644.2312,15864.335,1505.2173
1758177255,1484.218,3327.9033,3857.09,4228.263,11761.154,11514.686,9272.031,3203.9504,22860.697,2036.7854
1758176294,1322.275,2967.0303,3310.3965,3385.312,10301.297,9161.3955,8659.073,3658.7615,16866.85,1564.6237
1758177796,865.9537,2054.6877,2291.4978,2203.2644,8109.646,6245.329,6353.9126,2171.0938,12689.297,1431.5264
1758178742,1046.3676,2552.7678,2897.3447,2904.1116,9556.6045,7795.8345,7174.8916,2524.0886,14385.652,1369.4321
1758177773,870.4861,2058.132,2290.1567,2202.873,8108.218,6240.4175,6344.528,2172.3706,12686.424,1432.0486
1758178954,970.7114,2236.2334,2579.8306,2685.0923,8212.436,7538.185,6068.6865,2281.9553,13904.744,1260.4447
1758176771,614.73566,1046.0737,1205.5758,1359.9478,3576.807,4043.9758,3828.151,1252.6895,8380.151,853.6875
1758178097,1401.7721,3126.1284,3594.1108,3539.9604,11576.718,10614.876,9030.704,3130.3557,21848.152,3576.6016
1758177910,1298.9326,3316.0037,3778.6147,3612.5203,13097.432,10281.829,9253.876,3346.6177,20816.96,2215.592
1758178444,1259.6447,2719.8928,3045.7144,3303.5193,9325.362,9062.897,7385.297,2627.2632,16922.24,1547.3649
1758176402,1552.4713,3501.42,3963.5054,4263.267,12821.807,12771.366,10164.994,3330.6663,27371.902,2279.5466
1758177592,660.7625,1300.2766,1401.4996,1518.2821,4382.9644,4568.1353,4124.619,1398.4583,9203.688,959.48816
1758177222,1490.1688,3323.5835,3857.5579,4227.295,11760.464,11514.066,9272.95,3202.634,22863.275,2032.1846
1758177692,561.5962,927.8003,1057.9817,1216.9758,3133.6396,3626.4622,3342.4949,1167.2395,7238.566,756.4135
1758175535,869.41455,2150.9631,2580.1785,2325.2368,8580.27,7291.1875,6499.0425,2390.2092,16419.643,1678.8022
1758178119,1437.7548,3185.4756,3620.8445,3604.2263,11333.133,11096.826,9338.887,3115.5667,23896.02,3604.7551
1758175960,890.79816,1870.82,2193.2927,2165.6467,7062.1177,6500.716,6338.4023,2097.9548,13630.509,1326.4319
1758179067,1112.2833,2733.4146,3239.2407,3267.2603,10708.275,8840.037,7635.9873,2755.118,15602.84,1523.4562
1758178642,1049.9539,2555.4958,2898.1255,2900.623,9562.204,7788.718,7166.57,2521.6968,14377.688,1374.2106
1758176897,772.6351,1659.198,1957.9347,1828.1583,6809.872,5181.9688,5708.197,1913.6818,10483.601,1068.5121
1758176760,614.46216,1048.9946,1205.0393,1360.0228,3577.1577,4049.048,3829.683,1247.578,8380.472,850.9728
1758174939,767.70703,1848.3594,1921.9391,1939.4974,6862.022,5394.255,6194.073,2049.1267,11406.498,1127.0898
1758176133,1311.972,3183.2527,3551.5425,3575.6602,12196.9795,10472.792,10257.542,3393.5857,21642.148,1921.316
1758176046,878.6902,1875.9564,2192.0542,2162.3157,7060.406,6501.7056,6333.5107,2094.4668,13626.712,1319.5527
1758176941,773.5953,1657.7872,1958.7623,1821.3615,6808.745,5180.5933,5707.342,1916.2621,10483.908,1061.4152
1758175262,857.1833,2111.8257,2341.685,2328.4028,8088.4473,7004.0356,7088.7837,2293.521,15593.592,1449.9902
1758178249,1416.4109,3111.3389,3525.1956,3527.4683,10967.54,10719.495,8991.828,3046.145,22579.0,3178.5557
1758178586,1147.836,2834.9946,3223.4758,3221.881,10598.094,8520.486,7839.666,2762.178,15395.57,1479.6191
1758176445,1552.6846,3500.508,3963.2336,4260.975,12826.512,12775.859,10164.139,3334.1235,27371.637,2275.2852
1758175414,945.3041,2341.7808,2807.4478,2544.8066,9313.66,7901.2397,7117.2124,2581.618,17643.838,1747.44
1758178216,1437.2827,3183.7612,3624.5696,3606.9548,11329.278,11098.993,9342.959,3120.8223,23895.074,3607.4014
1758176294,1324.6476,2965.8088,3305.0408,3385.0093,10298.946,9160.958,8661.27,3661.851,16870.98,1562.962
1758177395,1313.899,2765.6267,3180.1475,3471.3647,9935.4375,9973.804,8244.058,2984.9001,19207.084,1710.9945
1758175251,854.7537,2106.5835,2335.8372,2325.136,8087.353,6999.4277,7086.928,2293.1562,15594.34,1453.8483
1758175960,885.6618,1871.3955,2192.1782,2164.6677,7068.586,6498.8984,6339.165,2090.967,13627.342,1324.0643
1758177943,1304.8331,3317.8503,3780.1633,3612.914,13104.53,10283.283,9247.0,3345.3953,20813.182,2215.4724
1758176952,772.60944,1655.7604,1959.0046,1822.9116,6810.318,5182.0396,5712.009,1913.729,10483.541,1061.3945
1758178272,1411.9584,3115.2717,3521.6917,3529.445,10959.959,10714.965,8990.318,3046.285,22582.336,3180.5732
1758176057,888.0658,1872.7433,2192.147,2166.7754,7060.8413,6503.061,6339.7095,2095.5088,13631.011,1326.9662
1758178820,922.0522,1853.2043,2088.5698,2359.7263,6263.9663,6846.211,5357.9023,1970.3026,13464.984,1128.65
1758178898,974.0106,2232.4143,2581.47,2688.6672,8209.232,7533.928,6081.6562,2283.9944,13901.709,1260.3341
1758175599,736.2777,1726.2168,2086.1868,1890.6987,6871.802,6032.7886,5320.7266,1978.1205,13525.487,1478.952
1758178876,922.70984,1856.0598,2081.084,2361.7793,6262.054,6840.2026,5362.7837,1967.2163,13464.523,1123.3181
1758175105,1087.5211,2567.5579,2924.926,2898.2454,9265.082,7875.2236,7799.0596,2645.7192,15852.528,1508.5012
1758178455,1247.6035,2721.759,3049.303,3303.313,9321.577,9067.401,7387.915,2630.4219,16919.74,1547.4562
1758176315,1324.7238,2964.5532,3312.9854,3387.589,10300.04,9160.452,8662.891,3659.511,16869.723,1560.832
1758175939,889.538,1869.8617,2193.2498,2163.7979,7059.4834,6503.0815,6338.42,2093.6257,13630.166,1320.9525
1758177277,1492.6211,3325.741,3863.0916,4229.365,11760.183,11517.534,9276.62,3200.0825,22868.309,2039.2173
1758177055,1093.9232,2777.4988,3214.1765,3174.96,11045.228,8399.521,8317.882,2870.1692,16505.656,1561.3295
1758178500,1153.6652,2837.923,3221.736,3219.8647,10599.959,8511.879,7839.103,2768.9827,15393.131,1481.151
1758176543,1156.0001,2472.4553,2821.4204,3012.5164,9013.033,9435.078,7524.1484,2577.166,20341.553,1795.7908
1758178932,965.41394,2237.5415,2579.381,2688.0798,8215.259,7539.28,6075.0977,2280.4387,13900.86,1255.4972
1758177211,1354.8309,3503.7822,4026.459,4185.523,13360.938,10881.679,9874.072,3417.9177,21288.848,1940.0016
1758175578,734.164,1728.8756,2085.6235,1891.6908,6866.1714,6038.5244,5325.069,1979.0122,13518.087,1487.9266
1758176272,1321.2136,2966.3442,3312.6372,3388.9375,10298.388,9160.16,8667.514,3657.172,16868.281,1561.5171
1758177966,1306.6044,3315.1003,3775.9294,3615.0315,13098.663,10282.379,9247.618,3343.6758,20818.668,2217.1526
1758179101,1111.4028,2730.6555,3243.3948,3268.3464,10714.038,8837.197,7632.29,2753.59,15606.404,1517.6912
1758178742,1047.9836,2558.367,2896.0593,2900.011,9557.222,7792.8384,7173.8027,2521.2961,14385.578,1370.3146
1758178205,1435.1666,3182.9922,3624.4697,3605.4324,11333.528,11099.402,9342.627,3119.2947,23896.254,3608.2278
1758176620,990.83203,2064.569,2340.0667,2478.8186,7395.639,7830.249,6411.1206,2200.6567,16803.127,1559.2489
1758177692,557.487,930.0423,1051.9905,1216.9221,3139.384,3626.2854,3343.1123,1167.886,7235.9966,750.5979
1758178249,1411.1403,3115.2817,3522.0627,3528.5967,10963.215,10722.39,8990.817,3039.3318,22577.838,3179.7214
1758175040,769.489,1847.0844,1922.0598,1931.1456,6866.2236,5399.0786,6188.547,2045.4196,11409.599,1134.2139
1758177066,1089.3998,2780.12,3214.6501,3178.4155,11037.545,8404.484,8324.805,2865.1902,16505.305,1561.2139
1758178586,1156.2899,2830.4495,3225.6077,3222.7732,10600.163,8520.206,7837.1235,2769.6262,15396.841,1477.1049
1758175982,889.45935,1876.2083,2191.9758,2164.7996,7055.832,6497.7446,6337.319,2093.43,13626.584,1322.1418
1758178119,1439.6326,3184.073,3625.9893,3606.4336,11331.818,11099.252,9343.327,3116.6118,23895.916,3605.006
1758178238,1436.2164,3188.431,3627.4597,3609.8357,11332.255,11099.269,9339.3125,3112.2034,23897.64,3601.257
1758177351,1319.9803,2767.7627,3188.6687,3467.751,9938.126,9982.737,8247.014,2981.2153,19211.139,1705.4723
1758178119,1438.8328,3187.2307,3624.3857,3600.7712,11328.936,11101.442,9338.649,3115.9055,23895.271,3601.2656
1758177692,551.9777,927.61224,1052.8098,1214.0731,3142.673,3627.5903,3345.5032,1169.0663,7246.266,754.40967
1758177670,553.48114,926.4751,1054.9456,1214.935,3141.7593,3627.8474,3343.924,1166.9087,7235.9326,756.18024
1758178063,1397.5051,3128.5574,3590.2405,3538.9722,11572.721,10620.482,9027.578,3125.1223,21847.611,3573.974
1758178608,1143.8744,2834.959,3228.65,3217.2969,10594.524,8511.145,7839.548,2761.5398,15395.098,1479.3942
1758178921,968.1048,2230.702,2583.714,2688.178,8215.735,7534.1094,6075.446,2279.3376,13900.622,1253.8374
1758175230,858.8367,2114.2048,2339.0208,2326.9863,8084.088,6996.517,7083.74,2294.5151,15594.636,1450.2908
1758177604,557.2878,927.278,1050.7394,1215.2073,3143.5208,3623.8472,3340.6328,1166.1528,7242.361,756.3512
1758175960,889.62494,1876.4286,2187.604,2167.8755,7062.34,6496.0537,6336.8394,2092.4758,13632.302,1323.4784
1758178272,1412.7965,3114.0466,3522.8853,3529.0327,10961.274,10714.935,8995.074,3043.3018,22575.244,3183.7812
1758178489,1252.0564,2720.8767,3046.604,3308.7021,9317.021,9066.66,7392.11,2629.3203,16917.682,1546.6571
1758175392,938.0738,2342.3003,2807.312,2540.628,9315.642,7903.3994,7121.5835,2578.8896,17641.012,1742.4824
1758178130,1440.6372,3185.781,3628.9048,3602.3389,11330.681,11096.839,9340.234,3118.1995,23895.74,3603.704
1758177626,552.35144,922.98615,1054.3593,1213.8907,3139.8887,3620.244,3340.124,1169.475,7240.349,757.2513
1758178205,1436.0029,3187.004,3624.9353,3603.7852,11337.06,11099.421,9338.757,3114.5308,23897.982,3598.4202
1758176283,1323.6085,2970.0222,3311.9019,3385.3901,10305.88,9155.46,8661.204,3657.446,16865.303,1556.846
1758178943,963.63293,2238.8818,2581.0437,2686.8896,8209.792,7535.0034,6074.923,2287.094,13901.106,1260.1462
1758178216,1438.6702,3184.3748,3621.6248,3603.579,11328.596,11094.209,9343.399,3117.5044,23899.928,3601.6484
1758176294,1322.85,2965.1438,3310.2605,3387.9065,10299.8955,9155.609,8658.785,3664.6233,16869.5,1559.457
1758176423,1553.9397,3499.181,3960.308,4258.997,12820.239,12775.1455,10169.684,3337.7708,27375.1,2273.0127
1758177796,868.5703,2057.114,2294.1743,2206.0996,8111.337,6239.571,6347.3022,2166.9639,12684.518,1436.7847
1758179101,1113.2693,2730.4468,3243.2295,3268.6182,10706.759,8834.658,7632.7573,2753.4907,15608.993,1517.8556
1758175917,546.56506,926.8378,1102.9952,1045.8057,3168.3723,3421.6462,3302.921,1097.9348,7270.9097,844.17535
1758177299,1485.2482,3325.0781,3859.1597,4228.182,11758.384,11516.367,9277.372,3200.4456,22865.086,2035.3335
1758175567,733.8084,1729.5103,2086.7893,1895.9056,6867.1733,6031.183,5327.56,1977.1617,13518.515,1474.6147
1758176239,1322.1857,2966.9402,3312.8052,3390.359,10302.378,9162.314,8665.623,3663.5552,16869.852,1566.7866
1758176985,1093.6835,2780.384,3213.2964,3176.0776,11048.297,8402.269,8323.145,2871.481,16503.291,1560.2817
1758176434,1557.3169,3500.639,3964.7222,4264.4243,12819.615,12774.4,10166.736,3332.4185,27372.184,2282.048
1758178227,1436.757,3182.0815,3623.9312,3608.6245,11337.504,11096.414,9336.909,3116.8418,23894.93,3603.9197
1758176305,1324.8579,2964.952,3308.0908,3382.2444,10307.012,9156.706,8660.679,3656.836,16868.045,1564.3978
