timestamp,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
1758178809,922.2011,1850.2722,2080.5894,2356.505,6265.5166,6839.343,5357.571,1970.8351,13465.529,1125.805
1758178597,1146.1246,2838.3767,3223.5542,3219.634,10596.866,8518.729,7839.5317,2759.493,15393.409,1478.483
1758175960,886.44385,1875.449,2191.0881,2168.1584,7060.029,6497.553,6337.5635,2092.7644,13628.432,1321.7162
1758177055,1092.069,2783.349,3209.322,3173.819,11046.91,8402.868,8322.846,2870.0076,16502.965,1562.4458
1758176532,1151.5131,2473.0007,2826.2712,3012.6692,9010.331,9430.082,7520.4673,2578.9338,20342.355,1798.6034
1758176782,620.5427,1048.1025,1205.1407,1360.2075,3577.9229,4053.008,3827.3625,1245.2588,8382.103,859.5751
1758177932,1302.5583,3318.1592,3778.5627,3614.6775,13105.822,10283.292,9247.298,3341.3677,20814.266,2222.091
1758178909,967.1395,2231.942,2581.5642,2687.2893,8208.376,7542.146,6076.9507,2281.207,13896.28,1256.2782
1758177988,1398.0582,3129.1587,3587.2153,3536.825,11573.073,10619.886,9025.951,3133.6619,21846.305,3571.6394
1758178798,929.3819,1855.007,2083.4062,2360.729,6267.953,6842.948,5362.3096,1968.8151,13466.23,1123.1887
1758177288,1483.8226,3320.5837,3855.6992,4228.9854,11763.664,11518.735,9276.488,3198.9883,22869.287,2036.6193
1758178444,1254.0726,2721.9246,3045.8472,3307.0054,9319.544,9069.785,7389.099,2635.1255,16919.348,1543.9344
1758177417,1313.5132,2767.7898,3187.5159,3475.0815,9936.365,9977.587,8247.198,2982.1099,19212.047,1708.9486
1758175403,933.16,2340.6062,2813.8315,2538.6404,9311.506,7906.483,7113.9077,2578.6992,17642.11,1748.3192
1758178642,1048.0521,2557.3103,2892.2834,2900.2373,9556.066,7790.9243,7170.4062,2521.9543,14387.646,1369.9427
1758177751,869.3957,2054.8167,2296.0493,2203.8765,8112.3447,6240.016,6352.047,2167.2925,12687.456,1429.303
1758175589,734.19977,1728.9305,2084.6753,1892.9731,6862.957,6026.78,5324.1357,1978.4386,13522.972,1476.3696
1758177592,661.7911,1298.6355,1408.6876,1523.001,4380.848,4568.2153,4127.922,1397.8384,9203.104,962.61774
1758177362,1319.03,2765.011,3184.142,3474.1968,9935.461,9980.009,8250.747,2981.8162,19211.693,1710.5344
1758177143,1356.3049,3501.4578,4019.6719,4181.787,13360.613,10880.873,9872.864,3421.7346,21288.977,1938.9875
1758177955,1305.0488,3319.234,3780.039,3617.9268,13103.184,10279.721,9247.167,3342.6375,20819.191,2219.7766
1758175219,854.0657,2113.0317,2343.7334,2322.0593,8086.1533,6999.9585,7088.7085,2292.2395,15588.178,1455.359
1758178887,966.70135,2232.7786,2590.507,2682.3855,8209.502,7539.0835,6077.303,2287.4797,13899.16,1258.9108
1758177615,556.5228,930.0837,1053.0798,1215.3729,3140.7537,3623.7324,3341.482,1162.7152,7246.3555,753.5198
1758175371,941.43005,2342.6077,2814.1675,2542.3364,9312.465,7906.3413,7120.2324,2576.3381,17638.076,1748.1144
1758175197,858.6637,2114.116,2338.6047,2323.386,8084.7734,6997.247,7080.9336,2289.7378,15594.422,1454.4573
1758176974,1093.0748,2781.0989,3215.2266,3175.5706,11041.862,8401.296,8324.787,2867.007,16500.664,1557.2511
1758178977,966.24713,2233.3254,2583.959,2693.2607,8213.948,7541.7153,6077.36,2284.8894,13898.36,1259.9336
1758175446,860.6256,2149.991,2579.2683,2327.0054,8574.288,7289.2085,6498.738,2382.352,16418.975,1679.4038
1758177255,1481.6798,3328.0872,3857.2563,4230.2075,11758.537,11521.008,9280.654,3204.093,22862.918,2037.6703
1758177222,1482.966,3323.7974,3855.605,4225.7476,11761.625,11511.314,9276.652,3200.0125,22866.408,2035.4512
1758175403,938.9953,2338.8376,2810.7446,2543.2458,9314.459,7905.1904,7120.871,2573.8772,17645.58,1751.3369
1758176897,766.5026,1661.2434,1955.8007,1824.955,6803.6284,5178.983,5709.148,1915.6244,10484.825,1066.9193
1758177066,1091.3629,2777.7031,3213.9187,3180.936,11049.452,8398.618,8324.582,2868.369,16507.553,1563.0322
1758177943,1300.0052,3314.9353,3776.2104,3612.3582,13100.558,10286.258,9250.528,3341.3474,20811.562,2215.5925
1758177439,1312.924,2765.3652,3185.9187,3473.3906,9933.018,9977.748,8245.829,2984.0156,19208.09,1708.0712
1758178238,1438.1068,3188.3752,3625.2856,3606.508,11330.7295,11098.804,9336.831,3116.7056,23898.27,3602.4673
1758177110,1350.4857,3500.072,4025.7905,4181.314,13360.978,10878.022,9867.672,3416.6519,21289.986,1938.8198
1758174906,672.61633,1556.8749,1712.6096,1692.9675,6049.828,4955.8105,5485.137,1892.5339,10214.787,1065.4352
1758178764,927.786,1857.0249,2081.6072,2364.8591,6264.8555,6835.417,5364.1167,1971.1531,13464.539,1123.6456
1758177762,867.1042,2056.7117,2294.083,2205.0835,8108.4146,6244.0063,6347.696,2166.3547,12689.013,1434.1925
1758176919,775.65826,1658.6571,1960.1637,1821.7297,6808.197,5180.222,5705.6963,1918.1031,10488.288,1063.937
1758178898,966.6862,2237.9932,2585.4265,2686.892,8207.464,7538.644,6078.263,2279.0725,13897.946,1261.3326
1758178074,1398.6396,3129.0603,3591.3916,3539.3477,11574.766,10620.784,9022.116,3129.8403,21850.219,3571.5525
1758175457,866.5168,2148.6328,2577.9963,2323.2466,8580.664,7290.6357,6503.693,2386.9934,16414.615,1679.9287
1758177121,1354.3859,3504.157,4019.5752,4184.8677,13361.545,10882.12,9871.491,3417.5266,21293.578,1937.538
1758175360,939.022,2340.4949,2809.6707,2543.3318,9316.562,7903.255,7115.3315,2579.4307,17643.152,1752.428
1758175971,890.0465,1875.5726,2191.9822,2167.1365,7063.49,6505.2573,6333.848,2093.9297,13629.601,1322.1326
1758175556,734.38776,1727.5818,2087.5442,1892.3243,6871.1777,6033.5557,5330.1665,1982.0472,13525.274,1481.3405
1758178041,1397.5364,3130.5024,3589.2185,3537.4468,11575.158,10620.811,9021.408,3121.7385,21850.074,3568.838
1758178097,1397.3838,3128.9658,3590.6968,3538.996,11577.318,10623.722,9018.207,3128.2947,21843.81,3572.3064
1758175436,869.4626,2149.3462,2577.439,2321.5479,8575.713,7290.0376,6495.09,2378.928,16414.627,1677.9775
1758176067,1310.4761,3183.511,3547.5635,3579.5854,12196.598,10467.093,10260.739,3396.4832,21648.062,1925.4547
1758177255,1486.3275,3322.7861,3853.8145,4229.9526,11761.784,11515.617,9275.678,3200.0132,22862.648,2037.3265
1758175414,940.3569,2346.227,2812.0828,2546.2659,9312.648,7905.3374,7123.8716,2579.891,17640.81,1751.1578
1758177110,1355.229,3503.9365,4030.8325,4183.942,13360.319,10884.426,9867.804,3414.2207,21294.059,1940.81
1758177955,1302.7183,3318.6597,3778.5073,3620.251,13099.701,10279.941,9245.627,3342.76,20818.13,2216.991
1758176826,620.15155,1049.281,1209.4816,1359.9893,3583.4287,4048.0708,3826.0342,1245.2783,8380.144,854.0535
1758178954,962.9524,2234.8748,2580.1404,2687.2305,8212.017,7540.0073,6074.2925,2281.4595,13897.096,1261.735
1758176423,1548.7346,3497.5,3957.2563,4261.012,12818.373,12774.265,10162.962,3331.874,27372.156,2278.4067
1758177428,1313.9227,2768.1077,3180.7915,3470.8274,9934.66,9975.948,8245.663,2986.1667,19217.723,1706.6946
1758175371,944.88916,2342.6516,2807.767,2543.8296,9311.794,7906.0703,7120.765,2579.3604,17639.11,1744.1217
1758178876,929.92914,1851.9092,2085.641,2361.5403,6269.047,6840.645,5364.453,1969.1837,13471.65,1129.2091
1758178809,923.34064,1854.1958,2083.2637,2362.4304,6268.815,6838.801,5363.5083,1969.1858,13469.45,1132.5262
1758176261,1320.2283,2967.4932,3318.612,3382.0698,10302.367,9160.006,8664.031,3661.2456,16865.148,1564.8175
1758176565,1149.6058,2474.1719,2824.362,3009.7417,9004.223,9431.814,7523.044,2580.1357,20342.055,1797.61
1758179123,1115.3181,2737.2065,3240.2427,3268.6338,10714.819,8836.222,7633.093,2755.7222,15605.134,1512.8466
1758175197,854.0271,2109.2437,2343.087,2329.3564,8081.048,7001.2188,7081.3984,2293.5908,15593.115,1451.4806
1758175284,857.64594,2113.818,2338.7673,2327.7988,8086.3213,7001.2285,7085.2305,2287.8152,15590.443,1449.5662
1758174971,766.5237,1848.2222,1917.4279,1931.7557,6859.9707,5399.244,6190.625,2056.2053,11404.775,1131.6073
1758178909,969.31116,2231.9668,2575.7317,2688.8625,8206.612,7536.4814,6075.921,2280.0205,13902.529,1256.1552
1758176930,776.9789,1662.246,1961.512,1820.5647,6808.192,5178.1963,5705.17,1918.509,10483.88,1065.8923
1758177200,1352.6084,3502.3801,4028.5898,4182.9946,13364.99,10882.086,9866.32,3420.675,21293.605,1941.3954
1758176804,618.185,1047.5319,1205.4785,1362.1027,3579.2332,4051.8635,3825.5544,1245.7642,8381.437,858.99164
1758177943,1304.9739,3316.8613,3775.4275,3614.8984,13103.585,10275.765,9253.842,3345.2664,20820.396,2213.4954
1758176305,1322.9669,2966.3464,3316.303,3387.4202,10300.283,9158.774,8664.389,3658.995,16865.033,1565.2737
1758178433,1258.0161,2719.1853,3044.715,3307.3655,9321.155,9063.601,7390.4175,2627.5789,16918.799,1542.1791
1758176897,777.63983,1657.3943,1962.4702,1825.9376,6810.055,5177.544,5708.1567,1919.156,10482.126,1065.5808
1758175230,858.433,2111.2617,2339.5388,2325.0906,8087.0596,6996.4844,7083.974,2292.7659,15592.658,1450.6423
1758176919,770.6078,1660.8163,1958.209,1824.2716,6809.8164,5183.3843,5711.3447,1915.1824,10482.182,1062.1538
1758177428,1315.4218,2765.4785,3189.324,3473.222,9937.7,9982.106,8245.232,2983.1506,19208.416,1706.456
1758177773,868.5323,2063.0671,2295.5232,2204.9795,8113.2607,6240.3833,6345.113,2173.1562,12688.516,1433.2296
1758178977,966.71246,2234.911,2581.0068,2690.1008,8215.758,7541.073,6076.7764,2283.846,13896.35,1260.5281
1758176848,775.83374,1663.4073,1959.7666,1821.6836,6810.097,5177.8516,5708.071,1921.3643,10484.179,1068.365
1758176239,1318.0316,2965.6477,3313.7463,3384.6768,10302.216,9151.618,8664.191,3659.837,16865.555,1559.5177
1758174917,768.5005,1852.4279,1910.6143,1932.2665,6861.6235,5398.016,6188.3584,2051.205,11410.61,1129.435
1758177288,1489.245,3329.096,3852.8115,4222.78,11763.551,11517.846,9279.256,3200.9192,22868.44,2037.8552
1758178444,1255.1234,2723.6895,3042.8699,3302.0361,9318.706,9066.719,7386.8823,2629.101,16922.375,1547.2393
1758177615,560.1165,929.91394,1052.4679,1219.4487,3142.8223,3629.9373,3344.419,1167.9912,7241.215,753.82947
1758175971,890.86725,1873.6819,2187.8555,2161.15,7058.418,6499.0083,6336.7188,2098.601,13629.313,1319.8945
1758178422,1254.1932,2723.201,3045.646,3303.8132,9319.033,9065.399,7387.328,2627.9,16918.125,1549.4398
1758175371,939.0017,2340.4124,2809.1653,2541.2214,9312.624,7902.7563,7122.144,2583.0518,17643.402,1747.9049
1758174928,763.7449,1850.7401,1913.5781,1936.4095,6859.581,5394.4604,6190.7695,2049.654,11403.455,1130.5704
1758174950,763.14844,1849.7427,1917.2814,1933.2526,6862.141,5398.426,6188.9795,2046.6486,11409.731,1128.3807
1758177762,871.121,2055.7063,2296.8396,2203.433,8106.5146,6243.468,6351.2393,2173.3608,12684.741,1437.0317
1758174960,765.30414,1852.0228,1913.5106,1937.0306,6862.676,5400.7007,6187.399,2043.2166,11406.011,1125.9282
1758178619,1150.6624,2834.834,3222.0408,3222.1147,10596.585,8518.754,7835.3228,2761.8362,15396.531,1479.8112
1758175208,855.4808,2110.637,2345.7317,2325.5696,8081.026,6999.97,7082.826,2295.1318,15596.773,1450.6093
1758178500,1147.9435,2835.8718,3226.9932,3218.0256,10600.3,8522.4795,7838.278,2764.755,15395.748,1485.0809
1758176897,773.0215,1659.8033,1957.4147,1823.5549,6804.9053,5179.1255,5714.42,1920.013,10479.91,1063.7975
1758177648,557.0702,930.2835,1054.9639,1218.4197,3142.72,3623.1514,3342.8987,1164.2449,7243.0376,755.3352
1758175414,946.72174,2346.529,2806.5918,2541.4785,9311.518,7901.7656,7118.4307,2580.9,17645.055,1745.9404
1758178194,1438.8502,3183.6875,3623.867,3608.7058,11333.127,11098.0,9341.621,3114.1838,23894.139,3600.8013
1758178876,924.31433,1854.746,2084.7832,2362.8867,6269.3853,6839.118,5357.2534,1969.4528,13464.581,1127.104
1758178575,1152.5175,2835.9722,3227.152,3220.324,10598.54,8515.669,7836.9775,2762.8975,15394.214,1482.7411
1758175982,892.6863,1874.7574,2191.8413,2166.0742,7064.7944,6496.1104,6338.408,2100.9226,13630.767,1322.9249
1758177428,1315.0494,2768.1614,3181.8909,3474.4788,9936.815,9981.597,8245.376,2983.0315,19209.656,1710.4341
1758175621,731.69305,1730.4729,2091.233,1891.0663,6872.3066,6029.5728,5325.188,1974.7454,13524.077,1476.3212
1758175360,943.27124,2343.545,2810.6152,2541.9917,9313.56,7902.3457,7124.3013,2578.9866,17635.572,1748.4036
1758178052,1399.1102,3126.3706,3589.993,3542.3123,11574.3,10613.894,9026.098,3128.7097,21847.889,3575.121
1758177110,1355.785,3500.7607,4022.9348,4185.95,13358.938,10883.819,9870.605,3419.7148,21291.043,1941.122
1758178238,1438.8325,3186.9866,3623.1353,3603.395,11333.8125,11097.799,9340.138,3118.6213,23893.684,3606.8787
1758178422,1253.8223,2724.9587,3048.2632,3306.3264,9324.621,9070.336,7386.8,2628.968,16922.557,1546.1105
1758178653,1047.6399,2555.4275,2901.929,2900.3254,9558.508,7797.187,7177.766,2523.2385,14378.713,1367.3119
1758175284,854.4966,2107.925,2338.8252,2327.517,8080.3955,6999.1216,7086.9106,2295.2197,15594.624,1453.2341
1758176897,772.97955,1659.665,1961.1855,1820.3071,6810.3833,5179.4136,5704.803,1922.5502,10488.216,1062.7761
1758178097,1399.2916,3130.88,3588.038,3537.9626,11575.185,10621.118,9025.731,3125.1555,21846.238,3569.75
1758175621,737.31177,1731.5985,2088.258,1890.8683,6861.5283,6033.792,5326.107,1971.8641,13521.078,1478.0817
1758177910,1305.526,3320.6848,3775.6758,3614.1973,13098.586,10277.945,9247.232,3343.8337,20815.168,2220.5208
1758177637,557.45056,926.0449,1053.9427,1216.8127,3143.5393,3626.0625,3343.7258,1166.7482,7243.9395,758.8216
1758178433,1251.0084,2721.64,3047.7673,3309.455,9317.378,9067.024,7385.8945,2632.7954,16921.344,1548.707
1758177244,1487.7892,3323.093,3858.6748,4226.9775,11759.607,11516.88,9276.9375,3202.1758,22869.918,2035.7583
1758178787,922.81256,1856.9674,2086.9607,2360.9658,6266.504,6840.1616,5358.4976,1972.1755,13465.8125,1125.6707
1758177807,867.0715,2055.036,2300.6118,2205.9934,8107.6147,6243.2803,6355.5103,2171.9026,12693.447,1431.7869
1758175273,856.09,2109.8884,2339.969,2323.8953,8084.4336,6997.191,7086.785,2293.5488,15596.52,1449.132
1758178086,1400.0619,3123.3564,3584.382,3540.2908,11576.831,10620.036,9022.774,3133.846,21848.775,3573.4128
1758174993,768.2883,1851.247,1916.1716,1939.4087,6865.282,5397.541,6187.949,2048.146,11405.577,1136.4165
1758176826,621.8143,1047.5588,1202.4036,1362.8616,3579.552,4050.6665,3825.2844,1243.4141,8386.591,856.91864
1758175062,1086.8179,2565.7126,2928.2117,2899.3572,9266.818,7878.939,7800.2373,2647.0188,15858.753,1511.1887
1758179055,1113.2864,2737.5728,3231.6306,3273.3535,10709.964,8836.747,7634.859,2761.748,15602.222,1516.3191
1758175535,866.4745,2151.3167,2581.3354,2321.6655,8576.435,7293.102,6501.5503,2383.7942,16416.836,1681.6946
1758178108,1403.6368,3131.3538,3588.0051,3538.6516,11574.5205,10622.711,9026.046,3132.5503,21854.318,3572.6953
1758175105,1080.2119,2564.0283,2925.0789,2901.908,9266.312,7873.8438,7795.6924,2650.7659,15851.809,1511.0369
1758176848,772.77966,1658.2241,1961.0367,1823.9609,6811.0767,5180.499,5714.61,1914.7513,10483.166,1066.7114
1758177840,865.96545,2056.0574,2292.3542,2206.6497,8109.894,6240.397,6351.899,2171.7605,12687.525,1434.041
1758176941,773.80164,1661.6053,1958.154,1824.8004,6813.4956,5180.2393,5716.4023,1920.1,10485.222,1069.0475
1758177255,1484.2295,3326.91,3857.5894,4228.6377,11758.275,11515.246,9272.094,3193.4644,22867.52,2034.667
1758175219,856.10455,2107.8064,2339.3481,2324.9688,8086.6025,6998.783,7085.8774,2292.8372,15593.997,1456.1261
1758175895,549.89014,925.9999,1103.3665,1042.597,3169.4421,3417.9539,3302.9736,1101.327,7264.6816,838.6923
1758177417,1315.8872,2766.7917,3186.1777,3470.0237,9933.648,9980.14,8248.207,2981.2666,19204.002,1708.266
1758174906,671.0968,1556.1057,1708.6656,1685.2651,6056.61,4949.0957,5481.51,1890.9004,10222.1,1069.0514
1758177384,1315.6041,2764.5935,3180.574,3472.5203,9931.773,9978.336,8249.8,2982.9504,19207.969,1703.09
1758178522,1152.27,2839.3188,3217.632,3218.3936,10595.171,8516.262,7836.1333,2767.1643,15396.828,1476.8202
1758176609,989.05817,2069.5745,2339.0332,2481.9226,7394.776,7832.032,6415.1235,2199.858,16800.379,1562.931
1758175567,730.6338,1727.5785,2089.213,1894.5295,6870.1333,6032.4785,5321.429,1980.2467,13523.855,1484.1586
1758176467,1149.8875,2472.9226,2819.966,3007.9973,9007.621,9435.456,7523.912,2579.629,20341.023,1795.3412
1758174993,763.0503,1848.3484,1916.8741,1935.601,6863.4517,5399.401,6192.927,2052.7175,11406.347,1129.9952
1758176543,1153.6788,2475.567,2819.2317,3013.0305,9008.894,9432.274,7522.8716,2582.6587,20338.45,1794.8019
1758177762,863.2041,2057.5532,2296.6162,2203.1196,8113.371,6242.1484,6354.898,2171.4668,12686.773,1434.1946
1758175284,852.0251,2108.9773,2338.5586,2321.933,8081.132,6999.597,7085.583,2294.9714,15595.429,1453.6199
1758176985,1095.2352,2780.9094,3208.9553,3178.279,11047.345,8403.287,8321.324,2869.5151,16504.164,1559.4181
1758176576,1152.395,2472.6648,2825.3315,3011.5427,9009.289,9432.358,7526.341,2578.6199,20340.46,1800.0096
1758177615,553.12415,924.70935,1052.8894,1221.7836,3142.7969,3625.9133,3340.4675,1171.6962,7239.8545,755.87994
1758175403,939.88916,2342.0847,2809.3135,2543.4248,9309.399,7904.315,7117.63,2577.8174,17638.316,1750.6649
1758175425,871.3633,2149.0752,2578.562,2328.6584,8578.934,7292.7803,6497.58,2387.9417,16415.75,1675.9629
1758177604,551.70184,926.83203,1054.8839,1217.3536,3142.4648,3628.1382,3340.5894,1166.2418,7242.265,756.226
1758178238,1439.7245,3182.0251,3623.5908,3610.4553,11329.339,11099.042,9339.233,3116.1008,23895.97,3605.0713
1758178921,965.9853,2235.9146,2586.3557,2688.4656,8210.106,7536.433,6075.7266,2286.192,13906.31,1259.3213
1758175219,863.2142,2111.134,2341.6099,2322.507,8087.7354,6998.2705,7083.461,2293.5674,15590.599,1450.4856
1758176111,1314.1888,3185.622,3551.9204,3575.5913,12198.919,10468.037,10261.81,3396.3364,21644.021,1918.5112
1758176261,1323.1519,2964.1,3307.4482,3388.7234,10298.412,9162.192,8665.515,3661.362,16868.8,1563.3829
1758175381,944.2881,2347.8315,2805.978,2541.255,9313.62,7903.9478,7113.19,2580.488,17642.63,1749.8883
1758178642,1051.2706,2557.2917,2897.881,2900.874,9560.699,7798.6704,7169.7695,2525.02,14385.862,1371.3016
1758176826,614.9451,1046.74,1205.7446,1360.68,3585.0974,4049.0078,3825.9993,1243.5865,8379.596,857.45715
1758176919,775.15784,1657.9559,1962.1888,1825.3024,6809.882,5179.0967,5710.696,1916.8606,10485.982,1065.135
1758176815,617.23505,1047.0981,1208.7693,1360.1284,3575.807,4047.0093,3827.9927,1245.969,8383.032,853.4028
1758178876,924.65265,1858.0848,2080.974,2359.447,6262.8247,6839.595,5361.3228,1969.4413,13463.353,1124.2195
1758175360,941.80347,2341.716,2809.4006,2545.9712,9312.2295,7907.92,7115.549,2575.7444,17645.037,1754.7649
